# ToolUp.BrandKit — golden markup snapshots (Phase 197). GENERATED FILE.
# One line per case: <case-id> TAB <rendered markup>.
# An intentional markup change is a one-line edit here; regenerate the whole
# file with TOOLUP_APPROVE_BRANDKIT=1 and review the diff before committing.
card	<section class="bk-card">body</section>
card-deep	<section class="bk-card bk-card-deep">body</section>
card-outlined	<section class="bk-card bk-card-outlined">body</section>
card-tight	<section class="bk-card bk-card-tight">body</section>
icon-default	<svg viewBox="0 0 24 24" width="24" height="24" fill="none" stroke="currentColor" stroke-width="1.5" stroke-linecap="round" stroke-linejoin="round" aria-hidden="true"><path d="M4 12h16"></path><path d="M12 4v16"></path></svg>
icon-sized-with-dots	<svg viewBox="0 0 24 24" width="32" height="32" fill="none" stroke="currentColor" stroke-width="1.5" stroke-linecap="round" stroke-linejoin="round" aria-hidden="true"><path d="M4 12h16"></path><path d="M12 4v16"></path><circle cx="12" cy="12" r="1.5" fill="currentColor" stroke="none"></circle></svg>
layout-article-full	<html lang="en"><head><meta charset="utf-8"><meta name="viewport" content="width=device-width, initial-scale=1"><title>Test Page</title><meta name="description" content="A test description"><link rel="stylesheet" href="/brand.css"></head><body class="bk-page theme-test"><a class="bk-skip-link" href="#bk-main">Skip to content</a><header class="bk-header"><img class="bk-header-monogram" src="/m.svg" alt="Brand" width="32" height="32"><nav class="bk-header-nav"><a href="/" class="bk-header-nav-link">Home</a></nav><div class="bk-header-right"></div></header><main id="bk-main" class="bk-main bk-layout-article" tabindex="-1"><div class="sentinel-crumbs"></div><article class="bk-article"><header class="bk-article-header"><span class="bk-eyebrow">NEWS</span><h1 class="bk-article-title">Headline</h1><p class="bk-article-lede">The standfirst.</p><div class="bk-article-meta"><span class="bk-tag">tag-one</span></div></header><figure class="bk-article-hero"><div class="sentinel-hero"></div></figure><div class="bk-article-columns"><div class="bk-article-body"><div class="sentinel-body"></div></div><aside class="bk-article-aside"><div class="sentinel-aside"></div></aside></div></article></main><footer class="bk-footer"><span class="bk-footer-copyright">&#169; Test</span><nav class="bk-footer-links"></nav></footer></body></html>
layout-article-minimal	<html lang="en"><head><meta charset="utf-8"><meta name="viewport" content="width=device-width, initial-scale=1"><title>Bare</title></head><body class="bk-page"><a class="bk-skip-link" href="#bk-main">Skip to content</a><main id="bk-main" class="bk-main bk-layout-article" tabindex="-1"><article class="bk-article"><header class="bk-article-header"><h1 class="bk-article-title">Headline</h1></header><div class="bk-article-columns"><div class="bk-article-body"><div class="sentinel-body"></div></div></div></article></main></body></html>
layout-dashboard-full	<html lang="en"><head><meta charset="utf-8"><meta name="viewport" content="width=device-width, initial-scale=1"><title>Test Page</title><meta name="description" content="A test description"><link rel="stylesheet" href="/brand.css"></head><body class="bk-page theme-test"><a class="bk-skip-link" href="#bk-main">Skip to content</a><header class="bk-header"><img class="bk-header-monogram" src="/m.svg" alt="Brand" width="32" height="32"><nav class="bk-header-nav"><a href="/" class="bk-header-nav-link">Home</a></nav><div class="bk-header-right"></div></header><main id="bk-main" class="bk-main bk-layout-dashboard" tabindex="-1"><header class="bk-dashboard-header"><h1 class="bk-dashboard-title">Ops</h1><div class="bk-dashboard-toolbar"><div class="sentinel-toolbar"></div></div></header><section class="bk-dashboard-kpis bk-grid"><section class="bk-card bk-card-tight">42</section></section><section class="bk-dashboard-panels bk-grid"><section class="bk-card"><div class="sentinel-panel"></div></section></section></main><footer class="bk-footer"><span class="bk-footer-copyright">&#169; Test</span><nav class="bk-footer-links"></nav></footer></body></html>
layout-dashboard-minimal	<html lang="en"><head><meta charset="utf-8"><meta name="viewport" content="width=device-width, initial-scale=1"><title>Bare</title></head><body class="bk-page"><a class="bk-skip-link" href="#bk-main">Skip to content</a><main id="bk-main" class="bk-main bk-layout-dashboard" tabindex="-1"><header class="bk-dashboard-header"><h1 class="bk-dashboard-title">Ops</h1></header></main></body></html>
layout-doc-full	<html lang="en"><head><meta charset="utf-8"><meta name="viewport" content="width=device-width, initial-scale=1"><title>Test Page</title><meta name="description" content="A test description"><link rel="stylesheet" href="/brand.css"></head><body class="bk-page theme-test"><a class="bk-skip-link" href="#bk-main">Skip to content</a><header class="bk-header"><img class="bk-header-monogram" src="/m.svg" alt="Brand" width="32" height="32"><nav class="bk-header-nav"><a href="/" class="bk-header-nav-link">Home</a></nav><div class="bk-header-right"></div></header><main id="bk-main" class="bk-main bk-layout-doc" tabindex="-1"><div class="sentinel-crumbs"></div><div class="bk-doc-columns"><div class="bk-doc-sidebar"><div class="sentinel-sidebar"></div></div><article class="bk-doc-content"><h1 class="bk-doc-title">Install</h1><div class="bk-doc-body"><div class="sentinel-docbody"></div></div><div class="bk-doc-prevnext"><div class="sentinel-pager"></div></div></article><aside class="bk-doc-toc"><div class="sentinel-toc"></div></aside></div></main><footer class="bk-footer"><span class="bk-footer-copyright">&#169; Test</span><nav class="bk-footer-links"></nav></footer></body></html>
